title,price_jpy,price_usd,condition,agent,date_collected
PENLON Sigma Delta Vaporizer ISOFLURANE,79544,532.07,Used,isoflurane,2026-03-27
Norvap Luna Tec-3 Isoflurane Vaporizer Vet,190235,1272.47,New,isoflurane,2026-03-27
Datex Ohmeda GE Aladin Isoflurane a-viso,67919,454.31,Parts only,isoflurane,2026-03-27
Datex Ohmeda GE Aladin Isoflurane a-viso,54335,363.44,Parts only,isoflurane,2026-03-27
Drager Vapor 2000 Isoflurane,55934,374.14,Parts only,isoflurane,2026-03-27
Datex Ohmeda Aladin 2 Isoflurane Cassette,119738,800.92,Used,isoflurane,2026-03-27
Draeger Medical Vapor 19.3 Isoflurane,90932,608.24,Used,isoflurane,2026-03-27
Draeger Medical Vapor 19.3 Isoflurane,90932,608.24,Used,isoflurane,2026-03-27
Datex Ohmeda Isoflurane Tec 7 Vaporizer,57647,385.6,Used,isoflurane,2026-03-27
Spacelabs BleaseDatum Isoflurane Vaporizer,79905,534.48,Parts only,isoflurane,2026-03-27
Datex-Ohmeda Tec 850 Isoflurane Vaporizer,197046,1318.03,Used,isoflurane,2026-03-27
Drager 19.3 Vapor Isofluran,197073,1318.21,Used,isoflurane,2026-03-27
Datex-Ohmeda Aladin A-VISO Isoflurane Cassette,55294,369.86,Used,isoflurane,2026-03-27
KeyMed Vapamasta 6 Isoflurane Vaporizer,29245,195.62,Used,isoflurane,2026-03-27
Penlon Sigma Delta Isoflurane Vaporiser,143059,956.92,Used,isoflurane,2026-03-27
Datex-Ohmeda Tec 850 Isoflurane Vaporizer,197046,1318.03,Used,isoflurane,2026-03-27
Datex-Ohmeda Tec 850 Isoflurane Vaporizer,197046,1318.03,Used,isoflurane,2026-03-27
Blease Datum Isoflurane Vaporizer,121050,809.7,Used,isoflurane,2026-03-27
Datex-Ohmeda Tec 5 Isoflurane Vaporizer,69198,462.86,Used,isoflurane,2026-03-27
Draeger Medical Vapor 19.3 Isoflurane,90932,608.24,Used,isoflurane,2026-03-27
Drager 19.1 Vapor Isoflurane Vaporizer,33400,223.41,Used,isoflurane,2026-03-27
Ohmeda Isotec 5 Isoflurane Vaporizer,31962,213.79,Used,isoflurane,2026-03-27
Draeger Medical Vapor 2000 Isoflurane,45546,304.66,Used,isoflurane,2026-03-27
Drager Isoflurane Vapor 19.2,91891,614.66,Used,isoflurane,2026-03-27
Dragger Isoflurane vaporizer,40752,272.59,Used,isoflurane,2026-03-27
Drager Isoflurane Vaporizer,47943,320.69,Used,isoflurane,2026-03-27
DRAGER ISOFLURANE VAPOR 19.1 VAPORIZER,127848,855.17,Used,isoflurane,2026-03-27
Datex Ohmeda Isotec 5 Key Fill,95886,641.38,Refurbished,isoflurane,2026-03-27
Drager Vapor Isoflurane 19.3 Wechselsystem,191397,1280.25,Used,isoflurane,2026-03-27
Datex Ohmeda Isotec 4 Isofluran UNTESTED,27632,184.83,Parts only,isoflurane,2026-03-27
VetEquip COMPAC5 Isoflurane Vaporizer,263317,1761.32,Used,isoflurane,2026-03-27
